[ 87%] Built target thrift_static
[100%] Built target thriftnb_static
Install the project...
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TBinaryProtocol.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/THeaderProtocol.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TBase64Utils.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TProtocolTypes.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TDebugProtocol.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TProtocol.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TCompactProtocol.tcc
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TCompactProtocol.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TBinaryProtocol.tcc
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TVirtualProtocol.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TMultiplexedProtocol.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TJSONProtocol.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TProtocolDecorator.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows/config.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows/Operators.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows/TWinsockSingleton.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows/GetTimeOfDay.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows/SocketPair.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows/WinFcntl.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows/OverlappedSubmissionThread.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows/Sync.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/TDispatchProcessor.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/processor
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/processor/TMultiplexedProcessor.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/processor/PeekProcessor.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/processor/StatsProcessor.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/StdThreadFactory.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/ThreadManager.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/Monitor.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/Exception.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/BoostThreadFactory.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/FunctionRunner.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/PlatformThreadFactory.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/Thread.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/TimerManager.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/Util.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/Mutex.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/PosixThreadFactory.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/Thrift.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/TOutput.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/stdcxx.h
-- Up-to-date: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/config.h
