[ 87%] Built target thrift_static
[100%] Built target thriftnb_static
[36mInstall the project...[0m
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TProtocolException.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TVirtualProtocol.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TMultiplexedProtocol.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TProtocolTap.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TProtocolDecorator.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TJSONProtocol.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TProtocolTypes.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TDebugProtocol.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TBinaryProtocol.tcc
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/THeaderProtocol.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TProtocol.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TCompactProtocol.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TCompactProtocol.tcc
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TBinaryProtocol.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TBase64Utils.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/TProcessor.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/TDispatchProcessor.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/Exception.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/StdThreadFactory.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/Monitor.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/FunctionRunner.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/Thread.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/TimerManager.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/Util.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/ThreadManager.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/PlatformThreadFactory.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/BoostThreadFactory.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/Mutex.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/PosixThreadFactory.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/TLogging.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/stdcxx.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows/GetTimeOfDay.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows/Operators.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows/OverlappedSubmissionThread.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows/WinFcntl.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows/Sync.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows/config.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows/SocketPair.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows/TWinsockSingleton.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TNonblockingServerSocket.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TSimpleFileTransport.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TServerSocket.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/PlatformSocket.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TSSLSocket.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TNonblockingSSLServerSocket.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/THttpClient.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TTransport.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TFileTransport.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TServerTransport.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TShortReadTransport.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/THeaderTransport.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TTransportException.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TFDTransport.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TTransportUtils.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TSocketPool.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TNonblockingServerTransport.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TZlibTransport.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TVirtualTransport.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TPipe.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TSocket.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/THttpServer.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/THttpTransport.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TSSLServerSocket.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TBufferTransports.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TPipeServer.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/server
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/server/TNonblockingServer.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/server/TSimpleServer.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/server/TThreadPoolServer.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/server/TServerFramework.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/server/TServer.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/server/TConnectedClient.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/server/TThreadedServer.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/TOutput.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/qt
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/qt/TQTcpServer.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/qt/TQIODeviceTransport.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/TToString.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/config.h
