[ 40%] Built target tacopie
[100%] Built target cpp_redis
[36mInstall the project...[0m
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/helpers
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/helpers/variadic_template.hpp
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/cpp_redis
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/misc
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/misc/error.hpp
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/misc/macro.hpp
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/misc/logger.hpp
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/core
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/core/reply.hpp
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/core/sentinel.hpp
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/core/subscriber.hpp
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/core/client.hpp
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/impl
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/impl/client.ipp
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/network
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/network/tcp_client_iface.hpp
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/network/tcp_client.hpp
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/network/redis_connection.hpp
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/lib
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/lib/libtacopie.a
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/lib/pkgconfig
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/lib/pkgconfig/cpp_redis.pc
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/lib/libcpp_redis.a
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/bin
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/tacopie
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/tacopie/utils
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/tacopie/utils/thread_pool.hpp
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/tacopie/utils/logger.hpp
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/tacopie/utils/typedefs.hpp
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/tacopie/utils/error.hpp
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/tacopie/network
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/tacopie/network/tcp_client.hpp
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/tacopie/network/self_pipe.hpp
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/tacopie/network/tcp_socket.hpp
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/tacopie/network/tcp_server.hpp
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/tacopie/network/io_service.hpp
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/tacopie/tacopie
